source_path	archive_path
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-scope-allow.txt
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-scope-gate.json	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-scope-gate.json
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-acceptance.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-architecture-check.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-architecture-check.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-changed-path-inventory.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-changed-path-inventory.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-checklist.yaml
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-design-review.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-design.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-design.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-dod-results.json
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-evidence-pack-results.json
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-evidence-pack.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-gate-results.json
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-qa.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-review.md	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-review.md
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-scope-allow.txt
.codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-scope-gate.json	docs/superpowers/archive/codestable/features/2026-07-24-span-redaction-corpus-policy-v2/span-redaction-corpus-policy-v2-scope-gate.json
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-acceptance.md
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-checklist.yaml
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-design-review.md
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-design.md	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-design.md
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-dod-results.json
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-evidence-pack-results.json
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-evidence-pack.md
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-gate-results.json
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-qa.md
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-review.md	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-review.md
.codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-streaming-ripgrep/streaming-ripgrep-scope-allow.txt
.codestable/gates/roadmap-goal-gates.yaml	docs/superpowers/archive/codestable/gates/roadmap-goal-gates.yaml
.codestable/goals/.gitkeep	docs/superpowers/archive/codestable/goals/.gitkeep
.codestable/hooks/hooks.codex.json	docs/superpowers/archive/codestable/hooks/hooks.codex.json
.codestable/issues/.gitkeep	docs/superpowers/archive/codestable/issues/.gitkeep
.codestable/refactors/.gitkeep	docs/superpowers/archive/codestable/refactors/.gitkeep
.codestable/reference/agent-conventions.md	docs/superpowers/archive/codestable/reference/agent-conventions.md
.codestable/reference/approval-conventions.md	docs/superpowers/archive/codestable/reference/approval-conventions.md
.codestable/reference/branch-guard-hooks.md	docs/superpowers/archive/codestable/reference/branch-guard-hooks.md
.codestable/reference/code-dimensions.md	docs/superpowers/archive/codestable/reference/code-dimensions.md
.codestable/reference/execution-conventions.md	docs/superpowers/archive/codestable/reference/execution-conventions.md
.codestable/reference/goal-conventions.md	docs/superpowers/archive/codestable/reference/goal-conventions.md
.codestable/reference/maintainer-notes.md	docs/superpowers/archive/codestable/reference/maintainer-notes.md
.codestable/reference/requirement-example.md	docs/superpowers/archive/codestable/reference/requirement-example.md
.codestable/reference/shared-conventions.md	docs/superpowers/archive/codestable/reference/shared-conventions.md
.codestable/reference/solution-depth-conventions.md	docs/superpowers/archive/codestable/reference/solution-depth-conventions.md
.codestable/reference/spec-governance-tools.md	docs/superpowers/archive/codestable/reference/spec-governance-tools.md
.codestable/reference/system-overview.md	docs/superpowers/archive/codestable/reference/system-overview.md
.codestable/reference/tools-context.md	docs/superpowers/archive/codestable/reference/tools-context.md
.codestable/reference/tools.md	docs/superpowers/archive/codestable/reference/tools.md
.codestable/requirements/VISION.md	docs/superpowers/archive/codestable/requirements/VISION.md
.codestable/requirements/source-of-truth-evidence.md	docs/superpowers/archive/codestable/requirements/source-of-truth-evidence.md
.codestable/roadmap/repo-nav-ga/approval-report.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/approval-report.md
.codestable/roadmap/repo-nav-ga/goal-features/authoritative-expanded-selection.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/authoritative-expanded-selection.md
.codestable/roadmap/repo-nav-ga/goal-features/docs-npm-first-readme.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/docs-npm-first-readme.md
.codestable/roadmap/repo-nav-ga/goal-features/executor-module-split.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/executor-module-split.md
.codestable/roadmap/repo-nav-ga/goal-features/ga-publish.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/ga-publish.md
.codestable/roadmap/repo-nav-ga/goal-features/legacy-completeness-fix.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/legacy-completeness-fix.md
.codestable/roadmap/repo-nav-ga/goal-features/npm-root-export-v2-only.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/npm-root-export-v2-only.md
.codestable/roadmap/repo-nav-ga/goal-features/package-release-ci-gate.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/package-release-ci-gate.md
.codestable/roadmap/repo-nav-ga/goal-features/real-repo-benchmark-gate.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/real-repo-benchmark-gate.md
.codestable/roadmap/repo-nav-ga/goal-features/snapshot-git-probe-hardening.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-features/snapshot-git-probe-hardening.md
.codestable/roadmap/repo-nav-ga/goal-plan.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/goal-plan.md
.codestable/roadmap/repo-nav-ga/repo-nav-ga-items.yaml	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/repo-nav-ga-items.yaml
.codestable/roadmap/repo-nav-ga/repo-nav-ga-roadmap.md	docs/superpowers/archive/codestable/roadmap/repo-nav-ga/repo-nav-ga-roadmap.md
.codestable/roadmap/repo-nav-mvp/approval-report.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/approval-report.md
.codestable/roadmap/repo-nav-mvp/goal-audit.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-audit.md
.codestable/roadmap/repo-nav-mvp/goal-consistency-results.json	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-consistency-results.json
.codestable/roadmap/repo-nav-mvp/goal-evidence-summary.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-evidence-summary.md
.codestable/roadmap/repo-nav-mvp/goal-features/candidate-evidence-policy.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/candidate-evidence-policy.md
.codestable/roadmap/repo-nav-mvp/goal-features/codegraph-fallback-orchestration.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/codegraph-fallback-orchestration.md
.codestable/roadmap/repo-nav-mvp/goal-features/debug-cli-mcp-guide.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/debug-cli-mcp-guide.md
.codestable/roadmap/repo-nav-mvp/goal-features/evidence-output-guardrails.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/evidence-output-guardrails.md
.codestable/roadmap/repo-nav-mvp/goal-features/mcp-locate-surface.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/mcp-locate-surface.md
.codestable/roadmap/repo-nav-mvp/goal-features/mvp-golden-regression-suite.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/mvp-golden-regression-suite.md
.codestable/roadmap/repo-nav-mvp/goal-features/repository-access-process-safety.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/repository-access-process-safety.md
.codestable/roadmap/repo-nav-mvp/goal-features/repository-evidence-foundation.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/repository-evidence-foundation.md
.codestable/roadmap/repo-nav-mvp/goal-features/text-source-evidence-engine.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-features/text-source-evidence-engine.md
.codestable/roadmap/repo-nav-mvp/goal-plan.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-plan.md
.codestable/roadmap/repo-nav-mvp/goal-protocol-audit.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-protocol-audit.md
.codestable/roadmap/repo-nav-mvp/goal-protocol-feature-loop.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-protocol-feature-loop.md
.codestable/roadmap/repo-nav-mvp/goal-protocol-gates.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-protocol-gates.md
.codestable/roadmap/repo-nav-mvp/goal-protocol.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-protocol.md
.codestable/roadmap/repo-nav-mvp/goal-state.yaml	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/goal-state.yaml
.codestable/roadmap/repo-nav-mvp/repo-nav-mvp-items.yaml	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/repo-nav-mvp-items.yaml
.codestable/roadmap/repo-nav-mvp/repo-nav-mvp-roadmap-review.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/repo-nav-mvp-roadmap-review.md
.codestable/roadmap/repo-nav-mvp/repo-nav-mvp-roadmap.md	docs/superpowers/archive/codestable/roadmap/repo-nav-mvp/repo-nav-mvp-roadmap.md
.codestable/roadmap/repo-nav-public-beta/approval-report.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/approval-report.md
.codestable/roadmap/repo-nav-public-beta/goal-features/canonical-locate-facts-bridge.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/canonical-locate-facts-bridge.md
.codestable/roadmap/repo-nav-public-beta/goal-features/cross-platform-ci-baseline.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/cross-platform-ci-baseline.md
.codestable/roadmap/repo-nav-public-beta/goal-features/input-abort-contract-v2.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/input-abort-contract-v2.md
.codestable/roadmap/repo-nav-public-beta/goal-features/language-capability-boundary.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/language-capability-boundary.md
.codestable/roadmap/repo-nav-public-beta/goal-features/public-beta-release.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/public-beta-release.md
.codestable/roadmap/repo-nav-public-beta/goal-features/public-output-boundary-v2.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/public-output-boundary-v2.md
.codestable/roadmap/repo-nav-public-beta/goal-features/public-result-resource-budgets-v2.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/public-result-resource-budgets-v2.md
.codestable/roadmap/repo-nav-public-beta/goal-features/relevance-ranking-budget.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/relevance-ranking-budget.md
.codestable/roadmap/repo-nav-public-beta/goal-features/repository-scope-policy.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/repository-scope-policy.md
.codestable/roadmap/repo-nav-public-beta/goal-features/request-snapshot-cache.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/request-snapshot-cache.md
.codestable/roadmap/repo-nav-public-beta/goal-features/span-redaction-corpus-policy-v2.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/span-redaction-corpus-policy-v2.md
.codestable/roadmap/repo-nav-public-beta/goal-features/streaming-ripgrep.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-features/streaming-ripgrep.md
.codestable/roadmap/repo-nav-public-beta/goal-plan.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-plan.md
.codestable/roadmap/repo-nav-public-beta/goal-protocol-audit.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-protocol-audit.md
.codestable/roadmap/repo-nav-public-beta/goal-protocol-feature-loop.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-protocol-feature-loop.md
.codestable/roadmap/repo-nav-public-beta/goal-protocol-gates.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-protocol-gates.md
.codestable/roadmap/repo-nav-public-beta/goal-protocol.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-protocol.md
.codestable/roadmap/repo-nav-public-beta/goal-state.yaml	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/goal-state.yaml
.codestable/roadmap/repo-nav-public-beta/public-contract-v2.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/public-contract-v2.md
.codestable/roadmap/repo-nav-public-beta/repo-nav-public-beta-items.yaml	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/repo-nav-public-beta-items.yaml
.codestable/roadmap/repo-nav-public-beta/repo-nav-public-beta-roadmap-review.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/repo-nav-public-beta-roadmap-review.md
.codestable/roadmap/repo-nav-public-beta/repo-nav-public-beta-roadmap.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/repo-nav-public-beta-roadmap.md
.codestable/roadmap/repo-nav-public-beta/threat-model.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/threat-model.md
.codestable/roadmap/repo-nav-public-beta/v1-to-v2-compatibility.md	docs/superpowers/archive/codestable/roadmap/repo-nav-public-beta/v1-to-v2-compatibility.md
.codestable/runtime-manifest.json	docs/superpowers/archive/codestable/runtime-manifest.json
.codestable/tools/build-context-packet.py	docs/superpowers/archive/codestable/tools/build-context-packet.py
.codestable/tools/build-review-packet.py	docs/superpowers/archive/codestable/tools/build-review-packet.py
.codestable/tools/check-context-sufficiency.py	docs/superpowers/archive/codestable/tools/check-context-sufficiency.py
.codestable/tools/codestable-ai-branch-guard.py	docs/superpowers/archive/codestable/tools/codestable-ai-branch-guard.py
.codestable/tools/codestable-backlog.py	docs/superpowers/archive/codestable/tools/codestable-backlog.py
.codestable/tools/codestable-doctor.py	docs/superpowers/archive/codestable/tools/codestable-doctor.py
.codestable/tools/codestable-dod-contract-gate.py	docs/superpowers/archive/codestable/tools/codestable-dod-contract-gate.py
.codestable/tools/codestable-dod-runner.py	docs/superpowers/archive/codestable/tools/codestable-dod-runner.py
.codestable/tools/codestable-evidence-pack.py	docs/superpowers/archive/codestable/tools/codestable-evidence-pack.py
.codestable/tools/codestable-finish-worktree.py	docs/superpowers/archive/codestable/tools/codestable-finish-worktree.py
.codestable/tools/codestable-goal-consistency-gate.py	docs/superpowers/archive/codestable/tools/codestable-goal-consistency-gate.py
.codestable/tools/codestable-implementation-gate.sh	docs/superpowers/archive/codestable/tools/codestable-implementation-gate.sh
.codestable/tools/codestable-main-publish.py	docs/superpowers/archive/codestable/tools/codestable-main-publish.py
.codestable/tools/codestable-scope-gate.py	docs/superpowers/archive/codestable/tools/codestable-scope-gate.py
.codestable/tools/codestable-spec-governance.py	docs/superpowers/archive/codestable/tools/codestable-spec-governance.py
.codestable/tools/codestable-worktree-gate.py	docs/superpowers/archive/codestable/tools/codestable-worktree-gate.py
.codestable/tools/codestable-worktree-inbox.py	docs/superpowers/archive/codestable/tools/codestable-worktree-inbox.py
.codestable/tools/codestable_common.py	docs/superpowers/archive/codestable/tools/codestable_common.py
.codestable/tools/codestable_gate_common.py	docs/superpowers/archive/codestable/tools/codestable_gate_common.py
.codestable/tools/plan-commits.py	docs/superpowers/archive/codestable/tools/plan-commits.py
.codestable/tools/search-yaml.py	docs/superpowers/archive/codestable/tools/search-yaml.py
.codestable/tools/validate-implementation-review.py	docs/superpowers/archive/codestable/tools/validate-implementation-review.py
.codestable/tools/validate-yaml.py	docs/superpowers/archive/codestable/tools/validate-yaml.py
